Individual,Group,pfoA,Day,Mucispirillum,Bacteroides,Prevotella,Fusobacterium,Hyphomicrobium,Paracoccus,Burkholderia,Neisseria,Desulfovibrio,Acinetobacter,Pseudomonas,Actinomyces,Bacillus,Planococcus,Jeotgalicoccus,Enterococcus,Lactobacillus,Streptococcus,Candidatus Arthromitus,Clostridium,Blautia,Coprococcus,Dorea,Dehalobacterium,Peptostreptococcus,Anaerotruncus,Oscillospira,Ruminococcus,Allobaculum,Coprobacillus,Anaeroplasma,Methanomethylovorans
G7CD6,IQ133,pfoA-,Day 6,0,36.96790923,0,0,0,0,0,0,0.002972055,0,0,0,0.022290414,0,0.001486028,0.458439522,28.15056432,0,0.001486028,0.232563323,2.148795946,0.002229041,0.008916166,0.002972055,0,0,0.919108086,1.231916901,29.84686485,0.001486028,0,0
G7DD0,IQ133,pfoA-,Day 0,0,1.431784409,0,0,0,0,0,0,0.018073015,0,0,0,0,0,0,39.42829029,47.45772923,0,0.003012169,0,0.065263665,0.002008113,0,0,0,0,0.013052733,0.045182537,11.53158761,0.004016226,0,0
G7DD2,IQ133,pfoA-,Day 2,0,46.53058525,0,0,0,0,0,0,0.00330696,0,0,0,0.00165348,0,0,13.43866002,8.258306671,0,0.093421629,0.00248022,3.110196185,0,0,0,0,0,0.013227841,0.009920881,28.49607712,0.042163744,0,0
G7DD6,IQ133,pfoA-,Day 6,0,34.41669356,0,0,0,0,0,0,0.029123997,0,0,0,0.011019891,0,0,0.296749919,19.37611675,0.00157427,0.007871351,0,0.522657683,0.002361405,0.018104106,0,0,0,0.171595444,0.107050369,44.95407067,0.085010587,0,0
G7ED0,IQ133,pfoA-,Day 0,0,0.262264214,0,0,0,0,0,0,0,0,0,0,0.030261256,0,0,33.13607478,59.6718335,0,0,0,0,0,0,0,0,0,0.129450926,0.119363841,6.586866615,0.063884873,0,0
G7ED2,IQ133,pfoA-,Day 2,0,34.20726107,0,0,0,0,0,0,0.029005592,0,0,0,0,0,0,4.537763669,22.89669175,0,0.014502796,0.003222844,1.759672559,0.029005592,0.003222844,0,0,0,0.172422128,5.577130702,30.75559566,0.014502796,0,0
G7ED6,IQ133,pfoA-,Day 6,0,57.9766537,0.004061639,0,0,0,0,0,0.002436984,0,0,0,0.004873967,0,0,0.29243804,23.16759137,0,0.061736919,0,4.376822661,0,0,0.009747935,0,0,2.35006458,3.348415554,8.377537509,0.027619148,0,0
G8AD0,LH043,pfoA-,Day 0,0,5.043265181,0,0,0,0,0,0,0,0,0,0,0.003828777,0,0,34.87020446,35.16195727,0,0.006891799,0,0.097250938,0.002297266,0,0,0,0,0.014549353,0.001531511,24.75840417,0.039819282,0,0
G8AD2,LH043,pfoA-,Day 2,0,47.16384449,0,0,0,0,0,0,0,0,0,0,0.01558939,0,0,16.58339953,22.70631816,0.001484704,0,0.002969408,4.290051742,0.039344652,0,0,0,0,0.040087004,0.043056411,9.113854514,0,0,0
G8AD6,LH043,pfoA-,Day 6,0,37.63150994,0.015733991,0,0,0,0,0,0.013636125,0,0,0,0.02727225,0,0.009440394,0.323071275,29.18445482,0.006293596,0.031467981,0,6.019824828,0.002097865,0.116431531,0.014685058,0,0,0.912571459,1.765353753,23.84433839,0.081816751,0,0
G8BD0,LH043,pfoA-,Day 0,0,1.763067152,0,0,0,0,0,0,0,0,0,0,0.007792562,0,0,57.32403421,23.75172897,0,0.017533264,0,0.31170248,0,0.00194814,0,0,0,0.006818492,0,16.61081997,0.204554752,0,0
G8BD2,LH043,pfoA-,Day 2,0,45.98283707,0,0,0,0,0,0,0.007199217,0,0,0,0.007919138,0,0,17.43866267,15.74180729,0,0,0,7.754276335,0,0.001439843,0.001439843,0,0,0.002159765,0.002159765,13.06009906,0,0,0
G8BD6,LH043,pfoA-,Day 6,0,39.3185094,0.086643886,0,0,0,0,0,0.002429268,0,0.001619512,0,0.080165838,0,0,1.201677814,47.16666397,0,0.004858536,0.001619512,0.989521758,0.052634136,0,0,0,0,0.144946313,0.187053622,10.70011499,0.061541451,0,0
G8CD0,LH043,pfoA-,Day 0,0,1.983550664,0,0,0,0,0,0,0,0,0,0,0,0,0,24.36334547,48.49991069,0,0,0,0.500935857,0,0.001553289,0,0,0,0.063684869,0,24.45964942,0.127369737,0,0
G8CD2,LH043,pfoA-,Day 2,0,51.6675946,0,0,0,0,0,0,0,0,0,0,0.007184037,0,0,24.35927369,14.66531367,0,0,0,7.83329442,0,0.007184037,0,0,0,0.002694014,0,1.457461521,0,0,0
G8CD6,LH043,pfoA-,Day 6,0,49.2007061,0.003284207,0,0,0,0,0,0.018063139,0,0,0,0.164210353,0,0,2.865470668,20.2093682,0.001642104,0.028736812,0.002463155,1.369514348,0.001642104,0.010673673,0.001642104,0,0,0.109199885,0.195410321,25.34668911,0.471283714,0,0
G8DD0,LH043,pfoA-,Day 0,0,1.489617461,0,0,0,0,0,0,0.00235699,0,0,0,0.00235699,0,0,55.35861598,28.8601598,0,0,0,0.023569897,0,0,0,0,0,0.004713979,0,13.79310345,0.465505456,0,0
G8DD2,LH043,pfoA-,Day 2,0,44.53941515,0,0,0,0.003325823,0,0,0,0,0,0,0.003325823,0,0,11.98293853,19.97073276,0.004157278,0.001662911,0.001662911,3.701640462,0,0.033258225,0,0,0,0.008314556,0.023280758,19.51509508,0.21118973,0,0
G8DD6,LH043,pfoA-,Day 6,0,31.28407559,0.006839544,0,0,0.001954156,0,0,0.005862467,0,0,0,0.029312333,0,0.001954156,0.184667696,53.02112442,0.020518633,0.020518633,0,2.564829109,0.004885389,0.011724933,0,0,0,0.869599203,1.855470658,9.644734528,0.471928556,0,0
G8ED0,LH043,pfoA-,Day 0,0,2.737389088,0.00196088,0,0,0,0,0,0,0,0,0,0,0,0.007843522,32.77709692,42.41678514,0,0.00196088,0,0.061767734,0,0,0,0,0,0.006863082,0.00196088,21.94323251,0.04313937,0,0
G8ED2,LH043,pfoA-,Day 2,0,51.57824252,0.024915521,0,0,0,0,0,0.024915521,0,0,0,0.01090054,0,0,22.48781475,12.38612828,0,0.017129421,0,9.623619914,0.00311444,0.00311444,0,0,0,0.042044941,0.115234284,3.68282542,0,0,0
G8ED6,LH043,pfoA-,Day 6,0,53.00069409,0.008586701,0,0,0,0,0,0.001431117,0,0,0,0.058675788,0,0,0.976021638,27.00946684,0,0.045080178,0,1.756695838,0.002862234,0.005008909,0.001431117,0,0,0.337028,0.661175949,15.53047921,0.605362395,0,0
