Assay,Sample,RawMean,Factor,Mean
TNF-_,Control,1.76755129,10,17.6755129
TNF-_,Control,0,10,0
TNF-_,Control,0,10,0
TNF-_,Control,1.058025981,10,10.58025981
TNF-_,Control,1.058025981,10,10.58025981
TNF-_,Control,0,10,0
TNF-_,Control,0,10,0
TNF-_,Control,1.279795884,10,12.79795884
TNF-_,Control,1.279795884,10,12.79795884
TNF-_,ABX,3.254096849,10,32.54096849
TNF-_,ABX,3.254096849,10,32.54096849
TNF-_,ABX,1.465537436,10,14.65537436
TNF-_,ABX,1.465537436,10,14.65537436
TNF-_,ABX,4.961544826,10,49.61544826
TNF-_,ABX,4.961544826,10,49.61544826
TNF-_,ABX,1.066664325,10,10.66664325
TNF-_,ABX,1.066664325,10,10.66664325
TNF-_,ABX,2.21289339,10,22.1289339
TNF-_,ABX,2.21289339,10,22.1289339
TNF-_,pfoA+,4.546347073,10,45.46347073
TNF-_,pfoA+,4.546347073,10,45.46347073
TNF-_,pfoA+,0.442598385,10,4.425983851
TNF-_,pfoA+,0.442598385,10,4.425983851
TNF-_,pfoA+,9.072776558,10,90.72776558
TNF-_,pfoA+,0,10,0
TNF-_,pfoA+,0,10,0
TNF-_,pfoA+,9.254947099,10,92.54947099
TNF-_,pfoA+,9.254947099,10,92.54947099
TNF-_,pfoA+,3.333531648,10,33.33531648
TNF-_,pfoA+,3.333531648,10,33.33531648
TNF-_,pfoA+,2.877051805,10,28.77051805
TNF-_,pfoA+,2.877051805,10,28.77051805
TNF-_,pfoA+,4.002803684,10,40.02803684
TNF-_,pfoA+,4.002803684,10,40.02803684
TNF-_,pfoA+,1.973533994,10,19.73533994
TNF-_,pfoA+,1.973533994,10,19.73533994
TNF-_,pfoA+,1.101922329,36,39.66920383
TNF-_,pfoA+,1.101922329,36,39.66920383
TNF-_,pfoA+,1.685377167,10,16.85377167
TNF-_,pfoA+,5.264708784,10,52.64708784
TNF-_,pfoA+,5.264708784,10,52.64708784
TNF-_,pfoA+,1.327761605,10,13.27761605
TNF-_,pfoA+,1.327761605,10,13.27761605
TNF-_,pfoA+,3.570333666,10,35.70333666
TNF-_,pfoA+,3.570333666,10,35.70333666
TNF-_,pfoA+,2.475751862,10,24.75751862
TNF-_,pfoA+,2.475751862,10,24.75751862
TNF-_,pfoA-,1.061308714,12.5,13.26635893
TNF-_,pfoA-,1.061308714,12.5,13.26635893
TNF-_,pfoA-,4.453712031,10,44.53712031
TNF-_,pfoA-,4.453712031,10,44.53712031
TNF-_,pfoA-,2.854524903,10,28.54524903
TNF-_,pfoA-,2.854524903,10,28.54524903
TNF-_,pfoA-,2.013383607,10,20.13383607
TNF-_,pfoA-,0.51084236,62,31.67222633
TNF-_,pfoA-,0.51084236,62,31.67222633
TNF-_,pfoA-,0.764896287,10,7.648962869
TNF-_,pfoA-,0.764896287,10,7.648962869
TNF-_,pfoA-,2.069069702,10,20.69069702
TNF-_,pfoA-,2.069069702,10,20.69069702
TNF-_,pfoA-,3.75864472,10,37.5864472
TNF-_,pfoA-,3.75864472,10,37.5864472
TNF-_,pfoA-,2.567284113,10,25.67284113
TNF-_,pfoA-,4.770193659,10,47.70193659
TNF-_,pfoA-,4.770193659,10,47.70193659
TNF-_,pfoA-,1.5248211,10,15.248211
TNF-_,pfoA-,1.5248211,10,15.248211
TNF-_,pfoA-,1.685375301,10,16.85375301
TNF-_,pfoA-,1.685375301,10,16.85375301
TNF-_,pfoA-,2.253672522,10,22.53672522
TNF-_,pfoA-,2.253672522,10,22.53672522
TNF-_,pfoA-,1.385701112,10,13.85701112
TNF-_,pfoA-,1.385701112,10,13.85701112
TNF-_,pfoA-,2.24061857,10,22.4061857
TNF-_,pfoA-,2.24061857,10,22.4061857
